ID,STATE_CODE,STATE_NAME,CITY,COUNTY,LATITUDE,LONGITUDE
18294,NY,New York,East Bethany,Genesee,42.916619,-78.134206
18295,NY,New York,East Bloomfield,Ontario,42.895,-77.435
18296,NY,New York,East Branch,Delaware,41.984366,-75.125189
18297,NY,New York,East Chatham,Columbia,42.433028,-73.49026
18298,NY,New York,East Concord,Erie,42.546585,-78.610972
18299,NY,New York,East Durham,Greene,42.385978,-74.11169
18300,NY,New York,East Elmhurst,Queens,40.761254,-73.873902
18301,NY,New York,East Greenbush,Rensselaer,42.595096,-73.682644
18302,NY,New York,East Hampton,Suffolk,40.992964,-72.178958
18303,NY,New York,East Homer,Cortland,42.666111,-76.101944
18304,NY,New York,East Islip,Suffolk,40.72816,-73.180471
18305,NY,New York,East Jewett,Greene,42.280567,-74.207981
18306,NY,New York,East Marion,Suffolk,41.126425,-72.34186
18307,NY,New York,East Meadow,Nassau,40.714915,-73.556088
18308,NY,New York,East Meredith,Delaware,42.410098,-74.898699
18309,NY,New York,East Moriches,Suffolk,40.808975,-72.753778
18310,NY,New York,East Nassau,Rensselaer,42.535215,-73.498407
18311,NY,New York,East Northport,Suffolk,40.867066,-73.319506
18312,NY,New York,East Norwich,Nassau,40.847162,-73.534876
18313,NY,New York,East Otto,Cattaraugus,42.3971,-78.743167
18314,NY,New York,East Pembroke,Genesee,42.995556,-78.310278
18315,NY,New York,East Pharsalia,Chenango,42.558056,-75.7175
18316,NY,New York,East Quogue,Suffolk,40.84277,-72.581297
18317,NY,New York,East Randolph,Cattaraugus,42.172778,-78.948056
18318,NY,New York,East Rochester,Monroe,43.112808,-77.490596
18319,NY,New York,East Rockaway,Nassau,40.640445,-73.667376
18320,NY,New York,East Schodack,Rensselaer,42.561944,-73.633889
18321,NY,New York,East Setauket,Suffolk,40.930004,-73.101467
18322,NY,New York,East Springfield,Otsego,42.832947,-74.759741
18323,NY,New York,East Syracuse,Onondaga,43.073359,-76.05578
18324,NY,New York,East Williamson,Wayne,43.230556,-77.145556
18325,NY,New York,East Worcester,Otsego,42.621423,-74.676348
18326,NY,New York,Eastchester,Westchester,40.954966,-73.80858
18327,NY,New York,Eastport,Suffolk,40.809947,-72.705388
18328,NY,New York,Eaton,Madison,42.848417,-75.631359
18329,NY,New York,Eden,Erie,42.650552,-78.878077
18330,NY,New York,Edmeston,Otsego,42.730281,-75.252522
18331,NY,New York,Edwards,Saint Lawrence,44.311048,-75.252226
18332,NY,New York,Elba,Genesee,43.089739,-78.170383
18333,NY,New York,Elbridge,Onondaga,43.025246,-76.435164
18334,NY,New York,Eldred,Sullivan,41.532793,-74.896769
18335,NY,New York,Elizabethtown,Essex,44.224518,-73.601131
18336,NY,New York,Elizaville,Columbia,42.090173,-73.781814
18337,NY,New York,Elka Park,Greene,42.164309,-74.124539
18338,NY,New York,Ellenburg,Clinton,44.893889,-73.836944
18339,NY,New York,Ellenburg Center,Clinton,44.844353,-73.868546
18340,NY,New York,Ellenburg Depot,Clinton,44.916266,-73.787572
18341,NY,New York,Ellenville,Ulster,41.721805,-74.414125
18342,NY,New York,Ellicottville,Cattaraugus,42.295873,-78.66064
18343,NY,New York,Ellington,Chautauqua,42.216667,-79.108056
18344,NY,New York,Ellisburg,Jefferson,43.737202,-76.125871
18345,NY,New York,Elma,Erie,42.834002,-78.634257
18346,NY,New York,Elmhurst,Queens,40.740388,-73.878551
18347,NY,New York,Elmira,Chemung,42.100769,-76.811977
18348,NY,New York,Elmont,Nassau,40.699615,-73.705751
18349,NY,New York,Elmsford,Westchester,41.057171,-73.813597
18350,NY,New York,Endicott,Broome,42.114089,-76.056927
18351,NY,New York,Endwell,Broome,42.112778,-76.021389
18352,NY,New York,Erieville,Madison,42.856166,-75.754255
18353,NY,New York,Erin,Chemung,42.185898,-76.681942
18354,NY,New York,Esopus,Ulster,41.827778,-73.965556
18355,NY,New York,Esperance,Montgomery,42.771677,-74.288246
18356,NY,New York,Essex,Essex,44.280695,-73.373147
18357,NY,New York,Etna,Tompkins,42.485,-76.383889
18358,NY,New York,Evans Mills,Jefferson,44.081668,-75.830516
18359,NY,New York,Fabius,Onondaga,42.853117,-75.983645
18360,NY,New York,Fair Haven,Cayuga,43.316389,-76.7025
18361,NY,New York,Fairport,Monroe,43.089198,-77.435956
18362,NY,New York,Falconer,Chautauqua,42.123915,-79.189499
18363,NY,New York,Fallsburg,Sullivan,41.7273,-74.615409
18364,NY,New York,Fancher,Orleans,43.244722,-78.091389
18365,NY,New York,Far Rockaway,Queens,40.599444,-73.764167
18366,NY,New York,Farmersville Station,Cattaraugus,42.44827,-78.291533
18367,NY,New York,Farmingdale,Nassau,40.725061,-73.445055
18368,NY,New York,Farmington,Ontario,42.959591,-77.341139
18369,NY,New York,Farmingville,Suffolk,40.836602,-73.04125
18370,NY,New York,Farnham,Erie,42.594444,-79.091389
18371,NY,New York,Fayette,Seneca,42.814167,-76.809444
18372,NY,New York,Fayetteville,Onondaga,43.026774,-76.014503
18373,NY,New York,Felts Mills,Jefferson,44.020374,-75.752443
18374,NY,New York,Ferndale,Sullivan,41.730029,-74.754873
18375,NY,New York,Feura Bush,Albany,42.554998,-73.923743
18376,NY,New York,Fillmore,Allegany,42.463605,-78.106232
18377,NY,New York,Findley Lake,Chautauqua,42.120401,-79.734908
18378,NY,New York,Fine,Saint Lawrence,44.247778,-75.138056
18379,NY,New York,Fishers,Ontario,43.008611,-77.465
18380,NY,New York,Fishers Island,Suffolk,41.263934,-72.017834
18381,NY,New York,Fishers Landing,Jefferson,44.276389,-76.008333
18382,NY,New York,Fishkill,Dutchess,41.540352,-73.89791
18383,NY,New York,Fishs Eddy,Delaware,41.963611,-75.175278
18384,NY,New York,Fleischmanns,Delaware,42.178765,-74.531908
18385,NY,New York,Floral Park,Nassau,40.723586,-73.70576
18386,NY,New York,Floral Park,Queens,40.7569,-73.712
18387,NY,New York,Florida,Orange,41.329507,-74.352805
18388,NY,New York,Flushing,Queens,40.7816,-73.8272
18389,NY,New York,Fly Creek,Otsego,42.725177,-74.986921
18390,NY,New York,Fonda,Montgomery,42.957078,-74.402129
18391,NY,New York,Forest Hills,Queens,40.722854,-73.847306
18392,NY,New York,Forestburgh,Sullivan,41.569093,-74.724087
18393,NY,New York,Forestport,Oneida,43.473651,-75.178742
18394,NY,New York,Forestville,Chautauqua,42.448229,-79.160743
18395,NY,New York,Fort Ann,Washington,43.428457,-73.478381
18396,NY,New York,Fort Covington,Franklin,44.973096,-74.492879
18397,NY,New York,Fort Drum,Jefferson,44.035434,-75.753972
18398,NY,New York,Fort Edward,Washington,43.265321,-73.582169
18399,NY,New York,Fort Hunter,Montgomery,42.942222,-74.285556
18400,NY,New York,Fort Johnson,Montgomery,42.976535,-74.248436
18401,NY,New York,Fort Montgomery,Orange,41.323889,-73.987222
18402,NY,New York,Fort Plain,Montgomery,42.937158,-74.643298
18403,NY,New York,Frankfort,Herkimer,43.044041,-75.107155
18404,NY,New York,Franklin,Delaware,42.342117,-75.148475
18405,NY,New York,Franklin Springs,Oneida,43.036667,-75.3925
18406,NY,New York,Franklin Square,Nassau,40.701049,-73.675807
18407,NY,New York,Franklinville,Cattaraugus,42.338823,-78.440043
18408,NY,New York,Fredonia,Chautauqua,42.433345,-79.333914
18409,NY,New York,Freedom,Cattaraugus,42.489693,-78.35013
18410,NY,New York,Freehold,Greene,42.3815,-74.062266
18411,NY,New York,Freeport,Nassau,40.65359,-73.586615
18412,NY,New York,Freeville,Tompkins,42.499768,-76.363622
18413,NY,New York,Fremont Center,Sullivan,41.847134,-75.029635
18414,NY,New York,Fresh Meadows,Queens,40.737424,-73.79506
18415,NY,New York,Frewsburg,Chautauqua,42.052753,-79.131797
18416,NY,New York,Friendship,Allegany,42.190666,-78.13588
18417,NY,New York,Fulton,Oswego,43.321108,-76.40342
18418,NY,New York,Fultonham,Schoharie,42.585914,-74.38759
18419,NY,New York,Fultonville,Montgomery,42.903601,-74.359765
18420,NY,New York,Gabriels,Franklin,44.431944,-74.181389
18421,NY,New York,Gainesville,Wyoming,42.61897,-78.179516
18422,NY,New York,Gallupville,Schoharie,42.6625,-74.233056
18423,NY,New York,Galway,Saratoga,43.021693,-74.029043
18424,NY,New York,Gansevoort,Saratoga,43.180343,-73.705267
18425,NY,New York,Garden City,Nassau,40.72452,-73.648718
18426,NY,New York,Gardiner,Ulster,41.657615,-74.167155
18427,NY,New York,Garnerville,Rockland,41.202057,-74.000501
18428,NY,New York,Garrattsville,Otsego,42.635634,-75.232701
18429,NY,New York,Garrison,Putnam,41.362065,-73.920003
18430,NY,New York,Gasport,Niagara,43.210587,-78.574536
18431,NY,New York,Geneseo,Livingston,42.793783,-77.799552
18432,NY,New York,Geneva,Ontario,42.86372,-76.991349
18433,NY,New York,Genoa,Cayuga,42.674624,-76.541755
18434,NY,New York,Georgetown,Madison,42.763059,-75.744279
18435,NY,New York,Germantown,Columbia,42.1219,-73.862451
18436,NY,New York,Gerry,Chautauqua,42.214728,-79.164865
18437,NY,New York,Getzville,Erie,43.023989,-78.753184
18438,NY,New York,Ghent,Columbia,42.303637,-73.64864
18439,NY,New York,Gilbertsville,Otsego,42.432951,-75.360929
18440,NY,New York,Gilboa,Schoharie,42.410835,-74.400275
18441,NY,New York,Glasco,Ulster,42.043611,-73.947778
18442,NY,New York,Glen Aubrey,Broome,42.257289,-75.980544
18443,NY,New York,Glen Cove,Nassau,40.864958,-73.62772
18444,NY,New York,Glen Head,Nassau,40.828098,-73.60763
18445,NY,New York,Glen Oaks,Queens,40.7481,-73.711436
18446,NY,New York,Glen Spey,Sullivan,41.48576,-74.799493
18447,NY,New York,Glen Wild,Sullivan,41.654536,-74.583289
18448,NY,New York,Glenfield,Lewis,43.732306,-75.366902
18449,NY,New York,Glenford,Ulster,42.005342,-74.153154
18450,NY,New York,Glenham,Dutchess,41.521667,-73.926944
18451,NY,New York,Glenmont,Albany,42.597147,-73.795884
18452,NY,New York,Glens Falls,Warren,43.312539,-73.648816
18453,NY,New York,Glenwood,Erie,42.600094,-78.638634
18454,NY,New York,Glenwood Landing,Nassau,40.830556,-73.639167
18455,NY,New York,Gloversville,Fulton,43.061603,-74.337526
18456,NY,New York,Goldens Bridge,Westchester,41.293333,-73.677222
18457,NY,New York,Gorham,Ontario,42.798889,-77.131944
18458,NY,New York,Goshen,Orange,41.394586,-74.330162
18459,NY,New York,Gouverneur,Saint Lawrence,44.328302,-75.465061
18460,NY,New York,Gowanda,Cattaraugus,42.471202,-78.933902
18461,NY,New York,Grafton,Rensselaer,42.768889,-73.451389
18462,NY,New York,Grahamsville,Sullivan,41.880659,-74.512697
18463,NY,New York,Grand Gorge,Delaware,42.387358,-74.531173
18464,NY,New York,Grand Island,Erie,43.018266,-78.959059
18465,NY,New York,Granite Springs,Westchester,41.309791,-73.753008
18466,NY,New York,Granville,Washington,43.377562,-73.297825
18467,NY,New York,Great Bend,Jefferson,44.034167,-75.719167
18468,NY,New York,Great Neck,Nassau,40.774235,-73.718918
18469,NY,New York,Great River,Suffolk,40.721111,-73.158056
18470,NY,New York,Great Valley,Cattaraugus,42.208292,-78.620811
18471,NY,New York,Greene,Chenango,42.337301,-75.75954
18472,NY,New York,Greenfield Center,Saratoga,43.122488,-73.860193
18473,NY,New York,Greenfield Park,Ulster,41.728133,-74.520074
18474,NY,New York,Greenhurst,Chautauqua,42.119444,-79.310556
18475,NY,New York,Greenlawn,Suffolk,40.862121,-73.364641
18476,NY,New York,Greenport,Suffolk,41.103905,-72.367415
18477,NY,New York,Greenvale,Nassau,40.812503,-73.626124
18478,NY,New York,Greenville,Greene,42.411342,-74.022222
18479,NY,New York,Greenwich,Washington,43.096183,-73.506658
18480,NY,New York,Greenwood,Steuben,42.139809,-77.636041
18481,NY,New York,Greenwood Lake,Orange,41.212718,-74.300007
18482,NY,New York,Greig,Lewis,43.689184,-75.312393
18483,NY,New York,Groton,Tompkins,42.58549,-76.363286
18484,NY,New York,Groveland,Livingston,42.676046,-77.757334
18485,NY,New York,Guilderland,Albany,42.697273,-73.897454
18486,NY,New York,Guilderland Center,Albany,42.703056,-73.966389
18487,NY,New York,Guilford,Chenango,42.426901,-75.482318
18488,NY,New York,Hadley,Saratoga,43.301268,-73.949905
18489,NY,New York,Hagaman,Montgomery,42.959715,-74.166764
18490,NY,New York,Hague,Warren,43.74631,-73.528172
18491,NY,New York,Hailesboro,Saint Lawrence,44.31,-75.446667
18492,NY,New York,Haines Falls,Greene,42.195833,-74.0975
18493,NY,New York,Halcottsville,Delaware,42.208333,-74.601389
18494,NY,New York,Hall,Ontario,42.793889,-77.066667
18495,NY,New York,Hamburg,Erie,42.733404,-78.838853
18496,NY,New York,Hamden,Delaware,42.17873,-74.998391
18497,NY,New York,Hamilton,Madison,42.82306,-75.543382
18498,NY,New York,Hamlin,Monroe,43.307577,-77.926996
18499,NY,New York,Hammond,Saint Lawrence,44.450155,-75.672749
18500,NY,New York,Hammondsport,Steuben,42.431217,-77.197702
18501,NY,New York,Hampton,Washington,43.462135,-73.273072
18502,NY,New York,Hampton Bays,Suffolk,40.872596,-72.520209
18503,NY,New York,Hancock,Delaware,41.959667,-75.265306
18504,NY,New York,Hankins,Sullivan,41.831288,-75.099809
18505,NY,New York,Hannacroix,Greene,42.428533,-73.868029
18506,NY,New York,Hannawa Falls,Saint Lawrence,44.612222,-74.971389
18507,NY,New York,Hannibal,Oswego,43.311115,-76.546034
18508,NY,New York,Harford,Cortland,42.426111,-76.226944
18509,NY,New York,Harpersfield,Delaware,42.449901,-74.687059
18510,NY,New York,Harpursville,Broome,42.18232,-75.654538
18511,NY,New York,Harriman,Orange,41.299681,-74.155805
18512,NY,New York,Harris,Sullivan,41.714055,-74.7218
18513,NY,New York,Harrison,Westchester,40.971876,-73.718068
18514,NY,New York,Harrisville,Lewis,44.161294,-75.325151
18515,NY,New York,Hartford,Washington,43.349281,-73.404946
18516,NY,New York,Hartsdale,Westchester,41.019658,-73.807404
18517,NY,New York,Hartwick,Otsego,42.695033,-75.055009
18518,NY,New York,Hastings,Oswego,43.35268,-76.147708
18519,NY,New York,Hastings On Hudson,Westchester,40.99071,-73.875912
18520,NY,New York,Hauppauge,Suffolk,40.823069,-73.195762
18521,NY,New York,Haverstraw,Rockland,41.197095,-73.968959
18522,NY,New York,Hawthorne,Westchester,41.095316,-73.801685
18523,NY,New York,Hector,Schuyler,42.49658,-76.878597
18524,NY,New York,Helena,Saint Lawrence,44.921667,-74.726667
18525,NY,New York,Hemlock,Livingston,42.779957,-77.58199
18526,NY,New York,Hempstead,Nassau,40.713889,-73.600278
18527,NY,New York,Henderson,Jefferson,43.846742,-76.235212
18528,NY,New York,Henderson Harbor,Jefferson,43.864722,-76.202222
18529,NY,New York,Henrietta,Monroe,43.048264,-77.612224
18530,NY,New York,Hensonville,Greene,42.259032,-74.213063
18531,NY,New York,Herkimer,Herkimer,43.030696,-74.98757
18532,NY,New York,Hermon,Saint Lawrence,44.444845,-75.198664
18533,NY,New York,Heuvelton,Saint Lawrence,44.593034,-75.420345
18534,NY,New York,Hewlett,Nassau,40.640392,-73.695667
18535,NY,New York,Hicksville,Nassau,40.762305,-73.52297
18536,NY,New York,High Falls,Ulster,41.816749,-74.131122
18537,NY,New York,Highland,Ulster,41.716691,-73.992825
18538,NY,New York,Highland Falls,Orange,41.358177,-73.974618
18539,NY,New York,Highland Lake,Sullivan,41.530925,-74.851615
18540,NY,New York,Highland Mills,Orange,41.353592,-74.119678
18541,NY,New York,Highmount,Ulster,42.144167,-74.490278
18542,NY,New York,Hillburn,Rockland,41.123981,-74.170195
18543,NY,New York,Hillsdale,Columbia,42.186816,-73.548306
18544,NY,New York,Hilton,Monroe,43.292344,-77.790511
18545,NY,New York,Himrod,Yates,42.594455,-76.950774
18546,NY,New York,Hinckley,Oneida,43.312222,-75.122222
18547,NY,New York,Hinsdale,Cattaraugus,42.179747,-78.400611
18548,NY,New York,Hobart,Delaware,42.359409,-74.675889
18549,NY,New York,Hoffmeister,Hamilton,43.391545,-74.739974
18550,NY,New York,Hogansburg,Franklin,44.982511,-74.662649
18551,NY,New York,Holbrook,Suffolk,40.796426,-73.071789
18552,NY,New York,Holland,Erie,42.639582,-78.543889
18553,NY,New York,Holland Patent,Oneida,43.248406,-75.253506
18554,NY,New York,Holley,Orleans,43.225494,-78.040392
18555,NY,New York,Hollis,Queens,40.714156,-73.767685
18556,NY,New York,Hollowville,Columbia,42.205278,-73.691667
18557,NY,New York,Holmes,Dutchess,41.532461,-73.662751
18558,NY,New York,Holtsville,Suffolk,40.8152,-73.0455
18559,NY,New York,Homer,Cortland,42.672586,-76.18783
18560,NY,New York,Honeoye,Ontario,42.768637,-77.505434
18561,NY,New York,Honeoye Falls,Monroe,42.969499,-77.57812
18562,NY,New York,Hoosick,Rensselaer,42.8625,-73.328611
18563,NY,New York,Hoosick Falls,Rensselaer,42.893712,-73.358105
18564,NY,New York,Hopewell Junction,Dutchess,41.576639,-73.797581
18565,NY,New York,Hornell,Steuben,42.327393,-77.656907
18566,NY,New York,Horseheads,Chemung,42.180493,-76.834539
18567,NY,New York,Hortonville,Sullivan,41.78568,-75.026329
18568,NY,New York,Houghton,Allegany,42.411567,-78.109506
18569,NY,New York,Howard Beach,Queens,40.660603,-73.845041
18570,NY,New York,Howells,Orange,41.479444,-74.465556
18571,NY,New York,Howes Cave,Schoharie,42.704526,-74.364825
18572,NY,New York,Hubbardsville,Madison,42.823663,-75.436707
18573,NY,New York,Hudson,Columbia,42.246978,-73.755248
18574,NY,New York,Hudson Falls,Washington,43.314863,-73.574607
18575,NY,New York,Hughsonville,Dutchess,41.580833,-73.9275
18576,NY,New York,Huguenot,Orange,41.437162,-74.64261
18577,NY,New York,Huletts Landing,Washington,43.639167,-73.5075
18578,NY,New York,Hume,Allegany,42.472778,-78.136667
18579,NY,New York,Hunt,Livingston,42.538821,-77.981839
18580,NY,New York,Hunter,Greene,42.237316,-74.203753
18581,NY,New York,Huntington,Suffolk,40.866945,-73.410924
18582,NY,New York,Huntington Station,Suffolk,40.821754,-73.375472
18583,NY,New York,Hurley,Ulster,41.932743,-74.06873
18584,NY,New York,Hurleyville,Sullivan,41.760882,-74.65344
18585,NY,New York,Hyde Park,Dutchess,41.788724,-73.906347
18586,NY,New York,Ilion,Herkimer,43.006391,-75.04836
18587,NY,New York,Indian Lake,Hamilton,43.760594,-74.276638
18588,NY,New York,Inlet,Hamilton,43.748024,-74.784631
18589,NY,New York,Interlaken,Seneca,42.616524,-76.726798
18590,NY,New York,Inwood,Nassau,40.621944,-73.747222
18591,NY,New York,Ionia,Ontario,42.938002,-77.50086
18592,NY,New York,Irving,Chautauqua,42.573866,-79.059634
18593,NY,New York,Irvington,Westchester,41.038113,-73.859666
18594,NY,New York,Island Park,Nassau,40.604044,-73.655411
18595,NY,New York,Islandia,Suffolk,40.790556,-73.202222
18596,NY,New York,Islip,Suffolk,40.734821,-73.22211
18597,NY,New York,Islip Terrace,Suffolk,40.75482,-73.182746
18598,NY,New York,Ithaca,Tompkins,42.448497,-76.492911
18599,NY,New York,Jackson Heights,Queens,40.751329,-73.882975
18600,NY,New York,Jacksonville,Tompkins,42.508333,-76.615278
18601,NY,New York,Jamaica,Queens,40.6913,-73.8061
18602,NY,New York,Jamesport,Suffolk,40.949444,-72.581944
18603,NY,New York,Jamestown,Chautauqua,42.092845,-79.243989
18604,NY,New York,Jamesville,Onondaga,42.982973,-76.076571
18605,NY,New York,Jasper,Steuben,42.128962,-77.499909
18606,NY,New York,Java Center,Wyoming,42.66342,-78.392527
18607,NY,New York,Java Village,Wyoming,42.676852,-78.44101
18608,NY,New York,Jay,Essex,44.373351,-73.724702
18609,NY,New York,Jefferson,Schoharie,42.499869,-74.611744
18610,NY,New York,Jefferson Valley,Westchester,41.338522,-73.794697
18611,NY,New York,Jeffersonville,Sullivan,41.778394,-74.919574
18612,NY,New York,Jericho,Nassau,40.788118,-73.533067
18613,NY,New York,Jewett,Greene,42.269383,-74.279274
18614,NY,New York,Johnsburg,Warren,43.634081,-74.021254
18615,NY,New York,Johnson,Orange,41.366111,-74.506944
18616,NY,New York,Johnson City,Broome,42.126683,-75.968492
18617,NY,New York,Johnsonville,Rensselaer,42.876875,-73.498899
18618,NY,New York,Johnstown,Fulton,43.006923,-74.37149
18619,NY,New York,Jordan,Onondaga,43.065141,-76.45978
18620,NY,New York,Jordanville,Herkimer,42.89478,-74.820919
18621,NY,New York,Kanona,Steuben,42.372222,-77.366111
18622,NY,New York,Katonah,Westchester,41.270884,-73.684115
18623,NY,New York,Kattskill Bay,Warren,43.515561,-73.629883
18624,NY,New York,Kauneonga Lake,Sullivan,41.690833,-74.829167
18625,NY,New York,Keene,Essex,44.25548,-73.791457
18626,NY,New York,Keene Valley,Essex,44.177978,-73.795923
18627,NY,New York,Keeseville,Clinton,44.521594,-73.508976
18628,NY,New York,Kendall,Orleans,43.328415,-78.030359
18629,NY,New York,Kennedy,Chautauqua,42.150776,-79.096416
18630,NY,New York,Kenoza Lake,Sullivan,41.777802,-74.935384
18631,NY,New York,Kent,Orleans,43.334064,-78.135533
18632,NY,New York,Kerhonkson,Ulster,41.793866,-74.303457
18633,NY,New York,Keuka Park,Yates,42.601032,-77.105197
18634,NY,New York,Kew Gardens,Queens,40.706865,-73.829715
18635,NY,New York,Kiamesha Lake,Sullivan,41.683825,-74.672402
18636,NY,New York,Kill Buck,Cattaraugus,42.141005,-78.642604
18637,NY,New York,Killawog,Broome,42.400556,-76.021111
18638,NY,New York,Kinderhook,Columbia,42.376675,-73.718259
18639,NY,New York,King Ferry,Cayuga,42.66351,-76.621603
18640,NY,New York,Kings Park,Suffolk,40.886121,-73.243763
18641,NY,New York,Kingston,Ulster,41.930126,-74.023575
18642,NY,New York,Kirkville,Onondaga,43.098095,-75.955003
18643,NY,New York,Kirkwood,Broome,42.069463,-75.796711
18644,NY,New York,Knowlesville,Orleans,43.241944,-78.310833
18645,NY,New York,Knox,Albany,42.671111,-74.116111
18646,NY,New York,Knoxboro,Oneida,42.986389,-75.5175
18647,NY,New York,La Fargeville,Jefferson,44.198709,-75.956902
18648,NY,New York,La Fayette,Onondaga,42.890959,-76.106116
18649,NY,New York,Lacona,Oswego,43.642883,-76.050335
18650,NY,New York,Lagrangeville,Dutchess,41.661471,-73.744955
18651,NY,New York,Lake Clear,Franklin,44.359392,-74.243336
18652,NY,New York,Lake George,Warren,43.416725,-73.697547
18653,NY,New York,Lake Grove,Suffolk,40.856681,-73.116751
18654,NY,New York,Lake Hill,Ulster,42.073271,-74.212338
18655,NY,New York,Lake Huntington,Sullivan,41.678158,-74.994933
18656,NY,New York,Lake Katrine,Ulster,41.991787,-73.992379
18657,NY,New York,Lake Luzerne,Warren,43.316487,-73.822821
18658,NY,New York,Lake Peekskill,Putnam,41.337437,-73.883787
18659,NY,New York,Lake Placid,Essex,44.274986,-73.986354
18660,NY,New York,Lake Pleasant,Hamilton,43.472543,-74.422563
18661,NY,New York,Lake View,Erie,42.721535,-78.932693
18662,NY,New York,Lakemont,Yates,42.516111,-76.928333
18663,NY,New York,Lakeville,Livingston,42.82957,-77.714865
18664,NY,New York,Lakewood,Chautauqua,42.097256,-79.329124
18665,NY,New York,Lancaster,Erie,42.901681,-78.663085
18666,NY,New York,Lanesville,Greene,42.189149,-74.19715
18667,NY,New York,Lansing,Tompkins,42.564494,-76.537455
18668,NY,New York,Larchmont,Westchester,40.935055,-73.75715
18669,NY,New York,Latham,Albany,42.74616,-73.762985
18670,NY,New York,Laurel,Suffolk,40.9674,-72.55404
18671,NY,New York,Laurens,Otsego,42.538261,-75.127947
18672,NY,New York,Lawrence,Nassau,40.61396,-73.732969
18673,NY,New York,Lawrenceville,Saint Lawrence,44.758988,-74.662927
18674,NY,New York,Lawtons,Erie,42.540364,-78.921222
18675,NY,New York,Le Roy,Genesee,42.977377,-77.985097
18676,NY,New York,Lee Center,Oneida,43.314804,-75.505532
18677,NY,New York,Leeds,Greene,42.304506,-73.945726
18678,NY,New York,Leicester,Livingston,42.773903,-77.898976
18679,NY,New York,Leon,Cattaraugus,42.293056,-79.016667
18680,NY,New York,Leonardsville,Madison,42.808611,-75.253056
18681,NY,New York,Levittown,Nassau,40.725428,-73.516578
18682,NY,New York,Lewis,Essex,44.307507,-73.549129
18683,NY,New York,Lewiston,Niagara,43.172165,-79.021547
18684,NY,New York,Lexington,Greene,42.240278,-74.365833
18685,NY,New York,Liberty,Sullivan,41.79618,-74.748397
18686,NY,New York,Lily Dale,Chautauqua,42.351667,-79.324444
18687,NY,New York,Lima,Livingston,42.901234,-77.608305
18688,NY,New York,Limerick,Jefferson,44.029167,-76.043333
18689,NY,New York,Limestone,Cattaraugus,42.063945,-78.631979
18690,NY,New York,Lincolndale,Westchester,41.322778,-73.718611
18691,NY,New York,Lindenhurst,Suffolk,40.688373,-73.374493
18692,NY,New York,Lindley,Steuben,42.042483,-77.154132
18693,NY,New York,Linwood,Genesee,42.884721,-77.910422
18694,NY,New York,Lisbon,Saint Lawrence,44.718424,-75.269364
18695,NY,New York,Lisle,Broome,42.340923,-76.030237
18696,NY,New York,Little Falls,Herkimer,43.047371,-74.860598
18697,NY,New York,Little Genesee,Allegany,42.023964,-78.235056
