ID,STATE_CODE,STATE_NAME,CITY,COUNTY,LATITUDE,LONGITUDE
18698,NY,New York,Little Neck,Queens,40.759131,-73.732622
18699,NY,New York,Little Valley,Cattaraugus,42.254121,-78.809286
18700,NY,New York,Little York,Cortland,42.695833,-76.164722
18701,NY,New York,Liverpool,Onondaga,43.109925,-76.186999
18702,NY,New York,Livingston,Columbia,42.141944,-73.778333
18703,NY,New York,Livingston Manor,Sullivan,41.87779,-74.827028
18704,NY,New York,Livonia,Livingston,42.813514,-77.663472
18705,NY,New York,Livonia Center,Livingston,42.821389,-77.638889
18706,NY,New York,Loch Sheldrake,Sullivan,41.778899,-74.661406
18707,NY,New York,Locke,Cayuga,42.655789,-76.415436
18708,NY,New York,Lockport,Niagara,43.159987,-78.692344
18709,NY,New York,Lockwood,Tioga,42.114943,-76.536618
18710,NY,New York,Locust Valley,Nassau,40.881728,-73.59271
18711,NY,New York,Lodi,Seneca,42.596555,-76.833904
18712,NY,New York,Long Beach,Nassau,40.587697,-73.659467
18713,NY,New York,Long Eddy,Sullivan,41.864359,-75.094157
18714,NY,New York,Long Island City,Queens,40.750316,-73.939393
18715,NY,New York,Long Lake,Hamilton,43.947653,-74.466243
18716,NY,New York,Lorraine,Jefferson,43.756845,-75.905339
18717,NY,New York,Lowman,Chemung,42.06938,-76.693005
18718,NY,New York,Lowville,Lewis,43.801055,-75.475378
18719,NY,New York,Lycoming,Oswego,43.498611,-76.386111
18720,NY,New York,Lynbrook,Nassau,40.657107,-73.674143
18721,NY,New York,Lyndonville,Orleans,43.323312,-78.381057
18722,NY,New York,Lyon Mountain,Clinton,44.725491,-73.919452
18723,NY,New York,Lyons,Wayne,43.07768,-76.989575
18724,NY,New York,Lyons Falls,Lewis,43.626165,-75.355312
18725,NY,New York,Macedon,Wayne,43.078366,-77.337199
18726,NY,New York,Machias,Cattaraugus,42.408271,-78.50586
18727,NY,New York,Madison,Madison,42.896854,-75.507562
18728,NY,New York,Madrid,Saint Lawrence,44.768978,-75.14134
18729,NY,New York,Mahopac,Putnam,41.371708,-73.750755
18730,NY,New York,Mahopac Falls,Putnam,41.371944,-73.762222
18731,NY,New York,Maine,Broome,42.196204,-76.059526
18732,NY,New York,Malden Bridge,Columbia,42.460201,-73.587958
18733,NY,New York,Malden On Hudson,Ulster,42.095278,-73.934444
18734,NY,New York,Mallory,Oswego,43.33782,-76.089208
18735,NY,New York,Malone,Franklin,44.848164,-74.292808
18736,NY,New York,Malverne,Nassau,40.674982,-73.673073
18737,NY,New York,Mamaroneck,Westchester,40.952481,-73.735037
18738,NY,New York,Manchester,Ontario,42.969874,-77.229733
18739,NY,New York,Manhasset,Nassau,40.798641,-73.688369
18740,NY,New York,Manlius,Onondaga,42.990441,-75.970345
18741,NY,New York,Mannsville,Jefferson,43.717905,-76.08203
18742,NY,New York,Manorville,Suffolk,40.842102,-72.800208
18743,NY,New York,Maple Springs,Chautauqua,42.196667,-79.424167
18744,NY,New York,Maple View,Oswego,43.457222,-76.145556
18745,NY,New York,Maplecrest,Greene,42.299485,-74.165522
18746,NY,New York,Marathon,Cortland,42.452725,-76.039526
18747,NY,New York,Marcellus,Onondaga,42.982056,-76.33228
18748,NY,New York,Marcy,Oneida,43.163926,-75.278335
18749,NY,New York,Margaretville,Delaware,42.163702,-74.648853
18750,NY,New York,Marietta,Onondaga,42.897441,-76.28055
18751,NY,New York,Marilla,Erie,42.833216,-78.558656
18752,NY,New York,Marion,Wayne,43.154612,-77.186277
18753,NY,New York,Marlboro,Ulster,41.605612,-73.988017
18754,NY,New York,Martinsburg,Lewis,43.7375,-75.47
18755,NY,New York,Martville,Cayuga,43.26608,-76.628936
18756,NY,New York,Maryknoll,Westchester,41.179167,-73.832778
18757,NY,New York,Maryland,Otsego,42.537075,-74.903033
18758,NY,New York,Masonville,Delaware,42.262346,-75.215485
18759,NY,New York,Maspeth,Queens,40.723865,-73.899682
18760,NY,New York,Massapequa,Nassau,40.685738,-73.469727
18761,NY,New York,Massapequa Park,Nassau,40.680673,-73.444447
18762,NY,New York,Massena,Saint Lawrence,44.932411,-74.886205
18763,NY,New York,Mastic,Suffolk,40.80644,-72.856608
18764,NY,New York,Mastic Beach,Suffolk,40.765653,-72.853701
18765,NY,New York,Mattituck,Suffolk,40.994336,-72.536296
18766,NY,New York,Maybrook,Orange,41.48865,-74.216312
18767,NY,New York,Mayfield,Fulton,43.141133,-74.244397
18768,NY,New York,Mayville,Chautauqua,42.240906,-79.496325
18769,NY,New York,Mc Connellsville,Oneida,43.289552,-75.652477
18770,NY,New York,Mc Donough,Chenango,42.506807,-75.762305
18771,NY,New York,Mc Graw,Cortland,42.594758,-76.081958
18772,NY,New York,Mc Lean,Tompkins,42.560556,-76.2775
18773,NY,New York,Mechanicville,Saratoga,42.967613,-73.673173
18774,NY,New York,Mecklenburg,Schuyler,42.4575,-76.710556
18775,NY,New York,Medford,Suffolk,40.817416,-72.985214
18776,NY,New York,Medina,Orleans,43.218428,-78.387422
18777,NY,New York,Medusa,Albany,42.451504,-74.131524
18778,NY,New York,Mellenville,Columbia,42.253056,-73.668056
18779,NY,New York,Melrose,Rensselaer,42.841163,-73.607667
18780,NY,New York,Melville,Suffolk,40.794606,-73.402963
18781,NY,New York,Memphis,Onondaga,43.093438,-76.40301
18782,NY,New York,Mendon,Monroe,42.995307,-77.50013
18783,NY,New York,Meridale,Delaware,42.377987,-74.980258
18784,NY,New York,Meridian,Cayuga,43.165556,-76.537222
18785,NY,New York,Merrick,Nassau,40.668312,-73.555001
18786,NY,New York,Mexico,Oswego,43.460533,-76.244588
18787,NY,New York,Middle Falls,Washington,43.100556,-73.525278
18788,NY,New York,Middle Granville,Washington,43.450773,-73.303077
18789,NY,New York,Middle Grove,Saratoga,43.097548,-74.016687
18790,NY,New York,Middle Island,Suffolk,40.878212,-72.952539
18791,NY,New York,Middle Village,Queens,40.717286,-73.879228
18792,NY,New York,Middleburgh,Schoharie,42.563734,-74.329168
18793,NY,New York,Middleport,Niagara,43.218257,-78.484055
18794,NY,New York,Middlesex,Yates,42.697624,-77.280509
18795,NY,New York,Middletown,Orange,41.457222,-74.412023
18796,NY,New York,Middleville,Herkimer,43.136933,-74.923978
18797,NY,New York,Milford,Otsego,42.614801,-74.968498
18798,NY,New York,Mill Neck,Nassau,40.88574,-73.552602
18799,NY,New York,Millbrook,Dutchess,41.780334,-73.688491
18800,NY,New York,Miller Place,Suffolk,40.943572,-72.991349
18801,NY,New York,Millerton,Dutchess,41.953623,-73.528709
18802,NY,New York,Millport,Chemung,42.258084,-76.839233
18803,NY,New York,Millwood,Westchester,41.201519,-73.792626
18804,NY,New York,Milton,Ulster,41.653487,-73.977194
18805,NY,New York,Mineola,Nassau,40.746927,-73.639761
18806,NY,New York,Minerva,Essex,43.781058,-73.983542
18807,NY,New York,Minetto,Oswego,43.398056,-76.477778
18808,NY,New York,Mineville,Essex,44.087631,-73.523588
18809,NY,New York,Minoa,Onondaga,43.077212,-76.009812
18810,NY,New York,Model City,Niagara,43.185,-78.983889
18811,NY,New York,Modena,Ulster,41.650347,-74.103578
18812,NY,New York,Mohawk,Herkimer,42.989986,-74.985298
18813,NY,New York,Mohegan Lake,Westchester,41.314348,-73.850836
18814,NY,New York,Moira,Franklin,44.850412,-74.560273
18815,NY,New York,Mongaup Valley,Sullivan,41.681017,-74.802772
18816,NY,New York,Monroe,Orange,41.330556,-74.187222
18817,NY,New York,Monsey,Rockland,41.116255,-74.0736
18818,NY,New York,Montauk,Suffolk,41.045853,-71.943963
18819,NY,New York,Montezuma,Cayuga,43.01,-76.703611
18820,NY,New York,Montgomery,Orange,41.53332,-74.253417
18821,NY,New York,Monticello,Sullivan,41.65158,-74.700748
18822,NY,New York,Montour Falls,Schuyler,42.343678,-76.839581
18823,NY,New York,Montrose,Westchester,41.249585,-73.944593
18824,NY,New York,Mooers,Clinton,44.959244,-73.583413
18825,NY,New York,Mooers Forks,Clinton,44.960232,-73.672967
18826,NY,New York,Moravia,Cayuga,42.735456,-76.39898
18827,NY,New York,Moriah,Essex,44.043755,-73.507862
18828,NY,New York,Moriah Center,Essex,44.066197,-73.511071
18829,NY,New York,Moriches,Suffolk,40.809502,-72.822918
18830,NY,New York,Morris,Otsego,42.547807,-75.244764
18831,NY,New York,Morrisonville,Clinton,44.68936,-73.577168
18832,NY,New York,Morristown,Saint Lawrence,44.586389,-75.648611
18833,NY,New York,Morrisville,Madison,42.910805,-75.648656
18834,NY,New York,Morton,Monroe,43.328056,-77.995556
18835,NY,New York,Mottville,Onondaga,42.973611,-76.442778
18836,NY,New York,Mount Kisco,Westchester,41.204966,-73.729921
18837,NY,New York,Mount Marion,Ulster,42.035704,-74.000211
18838,NY,New York,Mount Morris,Livingston,42.705431,-77.861083
18839,NY,New York,Mount Sinai,Suffolk,40.927092,-73.012732
18840,NY,New York,Mount Tremper,Ulster,42.043545,-74.248481
18841,NY,New York,Mount Upton,Chenango,42.408064,-75.400268
18842,NY,New York,Mount Vernon,Westchester,40.907863,-73.837961
18843,NY,New York,Mount Vision,Otsego,42.606763,-75.126366
18844,NY,New York,Mountain Dale,Sullivan,41.691763,-74.535762
18845,NY,New York,Mountainville,Orange,41.400833,-74.078889
18846,NY,New York,Mumford,Monroe,42.992778,-77.860556
18847,NY,New York,Munnsville,Madison,42.986326,-75.594032
18848,NY,New York,Nanuet,Rockland,41.099176,-74.009589
18849,NY,New York,Napanoch,Ulster,41.758965,-74.380354
18850,NY,New York,Naples,Ontario,42.640425,-77.390106
18851,NY,New York,Narrowsburg,Sullivan,41.592108,-75.010687
18852,NY,New York,Nassau,Rensselaer,42.527141,-73.611753
18853,NY,New York,Natural Bridge,Jefferson,44.062982,-75.503883
18854,NY,New York,Nedrow,Onondaga,42.955855,-76.152932
18855,NY,New York,Nelliston,Montgomery,42.934722,-74.613889
18856,NY,New York,Nesconset,Suffolk,40.846206,-73.1482
18857,NY,New York,Neversink,Sullivan,41.849205,-74.612726
18858,NY,New York,New Baltimore,Greene,42.446111,-73.788889
18859,NY,New York,New Berlin,Chenango,42.622414,-75.347406
18860,NY,New York,New City,Rockland,41.147247,-73.996206
18861,NY,New York,New Hampton,Orange,41.362714,-74.443483
18862,NY,New York,New Hartford,Oneida,43.065412,-75.290551
18863,NY,New York,New Haven,Oswego,43.479722,-76.315556
18864,NY,New York,New Hyde Park,Nassau,40.743926,-73.68042
18865,NY,New York,New Kingston,Delaware,42.213611,-74.6825
18866,NY,New York,New Lebanon,Columbia,42.475865,-73.377295
18867,NY,New York,New Lisbon,Otsego,42.578968,-75.327436
18868,NY,New York,New Milford,Orange,41.234444,-74.414167
18869,NY,New York,New Paltz,Ulster,41.743346,-74.083875
18870,NY,New York,New Rochelle,Westchester,40.916628,-73.787729
18871,NY,New York,New Russia,Essex,44.159532,-73.605881
18872,NY,New York,New Suffolk,Suffolk,40.991389,-72.476389
18873,NY,New York,New Windsor,Orange,41.472374,-74.056596
18874,NY,New York,New Woodstock,Madison,42.844135,-75.863526
18875,NY,New York,New York,New York,40.74838,-73.996705
18876,NY,New York,New York Mills,Oneida,43.100038,-75.29369
18877,NY,New York,Newark,Wayne,43.051909,-77.094602
18878,NY,New York,Newark Valley,Tioga,42.228136,-76.16248
18879,NY,New York,Newburgh,Orange,41.517833,-74.03598
18880,NY,New York,Newcomb,Essex,43.945991,-74.129911
18881,NY,New York,Newfane,Niagara,43.272443,-78.706972
18882,NY,New York,Newfield,Tompkins,42.362137,-76.591978
18883,NY,New York,Newport,Herkimer,43.180002,-74.986133
18884,NY,New York,Newton Falls,Saint Lawrence,44.198584,-74.98456
18885,NY,New York,Newtonville,Albany,42.724444,-73.758889
18886,NY,New York,Niagara Falls,Niagara,43.095467,-79.041443
18887,NY,New York,Niagara University,Niagara,43.138333,-79.039167
18888,NY,New York,Nichols,Tioga,42.031961,-76.361039
18889,NY,New York,Nicholville,Saint Lawrence,44.708182,-74.653379
18890,NY,New York,Nineveh,Broome,42.162481,-75.548409
18891,NY,New York,Niobe,Chautauqua,42.0125,-79.449722
18892,NY,New York,Niverville,Columbia,42.927575,-73.485614
18893,NY,New York,Norfolk,Saint Lawrence,44.84235,-74.957736
18894,NY,New York,North Babylon,Suffolk,40.732102,-73.323581
18895,NY,New York,North Bangor,Franklin,44.829997,-74.413369
18896,NY,New York,North Bay,Oneida,43.23,-75.748611
18897,NY,New York,North Blenheim,Schoharie,42.489938,-74.428174
18898,NY,New York,North Boston,Erie,42.685556,-78.776944
18899,NY,New York,North Branch,Sullivan,41.814184,-74.982388
18900,NY,New York,North Brookfield,Madison,42.850088,-75.381489
18901,NY,New York,North Chatham,Columbia,42.471944,-73.632222
18902,NY,New York,North Chili,Monroe,43.118601,-77.800518
18903,NY,New York,North Collins,Erie,42.589648,-78.91073
18904,NY,New York,North Creek,Warren,43.713802,-73.892802
18905,NY,New York,North Evans,Erie,42.696944,-78.941667
18906,NY,New York,North Granville,Washington,43.506212,-73.330114
18907,NY,New York,North Greece,Monroe,43.253611,-77.732778
18908,NY,New York,North Hoosick,Rensselaer,42.928056,-73.343333
18909,NY,New York,North Hudson,Essex,43.986872,-73.712065
18910,NY,New York,North Java,Wyoming,42.677631,-78.337958
18911,NY,New York,North Lawrence,Saint Lawrence,44.774982,-74.665307
18912,NY,New York,North Norwich,Chenango,42.616944,-75.527222
18913,NY,New York,North Pitcher,Chenango,42.637243,-75.816359
18914,NY,New York,North River,Warren,43.738611,-74.049167
18915,NY,New York,North Rose,Wayne,43.196439,-76.915152
18916,NY,New York,North Salem,Westchester,41.341388,-73.592947
18917,NY,New York,North Tonawanda,Niagara,43.049828,-78.850997
18918,NY,New York,Northport,Suffolk,40.905062,-73.330889
18919,NY,New York,Northville,Fulton,43.237126,-74.168361
18920,NY,New York,Norwich,Chenango,42.54145,-75.527431
18921,NY,New York,Norwood,Saint Lawrence,44.747193,-74.999188
18922,NY,New York,Nunda,Livingston,42.586708,-77.918006
18923,NY,New York,Nyack,Rockland,41.091351,-73.925226
18924,NY,New York,Oak Hill,Greene,42.406902,-74.152832
18925,NY,New York,Oakdale,Suffolk,40.738224,-73.12969
18926,NY,New York,Oakfield,Genesee,43.071726,-78.270179
18927,NY,New York,Oakland Gardens,Queens,40.745847,-73.758646
18928,NY,New York,Oaks Corners,Ontario,42.932222,-77.012778
18929,NY,New York,Obernburg,Sullivan,41.844722,-75.0075
18930,NY,New York,Ocean Beach,Suffolk,40.646667,-73.1575
18931,NY,New York,Oceanside,Nassau,40.636199,-73.637533
18932,NY,New York,Odessa,Schuyler,42.360947,-76.771698
18933,NY,New York,Ogdensburg,Saint Lawrence,44.690203,-75.477403
18934,NY,New York,Olcott,Niagara,43.337778,-78.715
18935,NY,New York,Old Bethpage,Nassau,40.764991,-73.457481
18936,NY,New York,Old Chatham,Columbia,42.435692,-73.55447
18937,NY,New York,Old Forge,Herkimer,43.74347,-74.893511
18938,NY,New York,Old Westbury,Nassau,40.78821,-73.587515
18939,NY,New York,Olean,Cattaraugus,42.0787,-78.423265
18940,NY,New York,Olivebridge,Ulster,41.895906,-74.246954
18941,NY,New York,Olmstedville,Essex,43.779931,-73.933479
18942,NY,New York,Oneida,Madison,43.086248,-75.650814
18943,NY,New York,Oneonta,Otsego,42.462453,-75.049072
18944,NY,New York,Ontario,Wayne,43.229092,-77.308781
18945,NY,New York,Ontario Center,Wayne,43.225833,-77.306111
18946,NY,New York,Orangeburg,Rockland,41.044183,-73.960873
18947,NY,New York,Orchard Park,Erie,42.763891,-78.751834
18948,NY,New York,Orient,Suffolk,41.143741,-72.287894
18949,NY,New York,Oriskany,Oneida,43.152427,-75.343437
18950,NY,New York,Oriskany Falls,Oneida,42.957585,-75.483807
18951,NY,New York,Orwell,Oswego,43.574722,-75.996667
18952,NY,New York,Ossining,Westchester,41.167344,-73.853791
18953,NY,New York,Oswegatchie,Saint Lawrence,44.193328,-75.065947
18954,NY,New York,Oswego,Oswego,43.443836,-76.497489
18955,NY,New York,Otego,Otsego,42.41333,-75.207883
18956,NY,New York,Otisville,Orange,41.481806,-74.529413
18957,NY,New York,Otto,Cattaraugus,42.356111,-78.831944
18958,NY,New York,Ouaquaga,Broome,42.119293,-75.647351
18959,NY,New York,Ovid,Seneca,42.676979,-76.821575
18960,NY,New York,Owego,Tioga,42.113809,-76.252797
18961,NY,New York,Owls Head,Franklin,44.730791,-74.134173
18962,NY,New York,Oxbow,Jefferson,44.287222,-75.623333
18963,NY,New York,Oxford,Chenango,42.443375,-75.606256
18964,NY,New York,Oyster Bay,Nassau,40.866012,-73.527212
18965,NY,New York,Ozone Park,Queens,40.683753,-73.851397
18966,NY,New York,Painted Post,Steuben,42.170967,-77.119375
18967,NY,New York,Palatine Bridge,Montgomery,42.922119,-74.570825
18968,NY,New York,Palenville,Greene,42.17294,-74.016674
18969,NY,New York,Palisades,Rockland,41.010263,-73.924985
18970,NY,New York,Palmyra,Wayne,43.062192,-77.221798
18971,NY,New York,Panama,Chautauqua,42.056965,-79.481536
18972,NY,New York,Paradox,Essex,43.891382,-73.644956
18973,NY,New York,Parish,Oswego,43.415295,-76.100023
18974,NY,New York,Parishville,Saint Lawrence,44.592655,-74.794062
18975,NY,New York,Parksville,Sullivan,41.851686,-74.735933
18976,NY,New York,Patchogue,Suffolk,40.773501,-72.998108
18977,NY,New York,Patterson,Putnam,41.488761,-73.58149
18978,NY,New York,Pattersonville,Schenectady,42.84995,-74.123126
18979,NY,New York,Paul Smiths,Franklin,44.444967,-74.266432
18980,NY,New York,Pavilion,Genesee,42.880088,-78.014698
18981,NY,New York,Pawling,Dutchess,41.574893,-73.594847
18982,NY,New York,Pearl River,Rockland,41.062939,-74.01587
18983,NY,New York,Peconic,Suffolk,41.047778,-72.463611
18984,NY,New York,Peekskill,Westchester,41.293722,-73.902562
18985,NY,New York,Pelham,Westchester,40.904455,-73.807304
18986,NY,New York,Penfield,Monroe,43.139638,-77.456043
18987,NY,New York,Penn Yan,Yates,42.664548,-77.05687
18988,NY,New York,Pennellville,Oswego,43.260946,-76.239466
18989,NY,New York,Perkinsville,Steuben,42.539722,-77.628611
18990,NY,New York,Perry,Wyoming,42.722852,-78.005882
18991,NY,New York,Perrysburg,Cattaraugus,42.472289,-78.998108
18992,NY,New York,Peru,Clinton,44.585109,-73.529322
18993,NY,New York,Peterboro,Madison,42.967222,-75.688333
18994,NY,New York,Petersburg,Rensselaer,42.736367,-73.371033
18995,NY,New York,Phelps,Ontario,42.958178,-77.047264
18996,NY,New York,Philadelphia,Jefferson,44.158896,-75.709917
18997,NY,New York,Phillipsport,Sullivan,41.639167,-74.446111
18998,NY,New York,Philmont,Columbia,42.248333,-73.653611
18999,NY,New York,Phoenicia,Ulster,42.054426,-74.339328
19000,NY,New York,Phoenix,Oswego,43.24679,-76.306449
19001,NY,New York,Piercefield,Saint Lawrence,44.234037,-74.573228
19002,NY,New York,Piermont,Rockland,41.03955,-73.919187
19003,NY,New York,Pierrepont Manor,Jefferson,43.735,-76.059167
19004,NY,New York,Piffard,Livingston,42.84269,-77.882545
19005,NY,New York,Pike,Wyoming,42.556389,-78.153056
19006,NY,New York,Pine Bush,Orange,41.617758,-74.326311
19007,NY,New York,Pine City,Chemung,42.041938,-76.881519
19008,NY,New York,Pine Hill,Ulster,42.133974,-74.487562
19009,NY,New York,Pine Island,Orange,41.323796,-74.379457
19010,NY,New York,Pine Plains,Dutchess,41.989569,-73.660227
19011,NY,New York,Pine Valley,Chemung,42.234795,-76.865206
19012,NY,New York,Piseco,Hamilton,43.448125,-74.526282
19013,NY,New York,Pitcher,Chenango,42.596941,-75.846464
19014,NY,New York,Pittsford,Monroe,43.069511,-77.514067
19015,NY,New York,Plainview,Nassau,40.778099,-73.481638
19016,NY,New York,Plainville,Onondaga,43.159167,-76.4475
19017,NY,New York,Plattekill,Ulster,41.6175,-74.076389
19018,NY,New York,Plattsburgh,Clinton,44.692715,-73.465969
19019,NY,New York,Pleasant Valley,Dutchess,41.747032,-73.814276
19020,NY,New York,Pleasantville,Westchester,41.134977,-73.784484
19021,NY,New York,Plessis,Jefferson,44.277364,-75.849577
19022,NY,New York,Plymouth,Chenango,42.633592,-75.617163
19023,NY,New York,Poestenkill,Rensselaer,42.679548,-73.588846
19024,NY,New York,Point Lookout,Nassau,40.592222,-73.581111
19025,NY,New York,Poland,Herkimer,43.211458,-75.07313
19026,NY,New York,Pomona,Rockland,41.190105,-74.043564
19027,NY,New York,Pompey,Onondaga,42.898889,-76.016389
19028,NY,New York,Pond Eddy,Sullivan,41.451068,-74.841029
19029,NY,New York,Poplar Ridge,Cayuga,42.738333,-76.618333
19030,NY,New York,Port Byron,Cayuga,43.042653,-76.644919
19031,NY,New York,Port Chester,Westchester,41.007755,-73.672045
19032,NY,New York,Port Crane,Broome,42.195735,-75.790978
19033,NY,New York,Port Ewen,Ulster,41.913113,-73.987161
19034,NY,New York,Port Gibson,Ontario,43.034444,-77.157778
19035,NY,New York,Port Henry,Essex,44.04645,-73.470542
19036,NY,New York,Port Jefferson,Suffolk,40.945687,-73.061093
19037,NY,New York,Port Jefferson Station,Suffolk,40.911722,-73.052136
19038,NY,New York,Port Jervis,Orange,41.378557,-74.669097
19039,NY,New York,Port Kent,Essex,44.528056,-73.4075
19040,NY,New York,Port Leyden,Lewis,43.580245,-75.326257
19041,NY,New York,Port Washington,Nassau,40.834995,-73.696356
19042,NY,New York,Portageville,Wyoming,42.556957,-78.085635
19043,NY,New York,Porter Corners,Saratoga,43.172358,-73.883918
19044,NY,New York,Portland,Chautauqua,42.385792,-79.458894
19045,NY,New York,Portlandville,Otsego,42.510303,-74.976059
19046,NY,New York,Portville,Cattaraugus,42.027253,-78.331353
19047,NY,New York,Potsdam,Saint Lawrence,44.659246,-74.968076
19048,NY,New York,Pottersville,Warren,43.692956,-73.756438
19049,NY,New York,Poughkeepsie,Dutchess,41.702082,-73.9218
19050,NY,New York,Poughquag,Dutchess,41.61936,-73.678328
19051,NY,New York,Pound Ridge,Westchester,41.204196,-73.573215
19052,NY,New York,Prattsburgh,Steuben,42.526918,-77.282455
19053,NY,New York,Prattsville,Greene,42.297904,-74.389502
19054,NY,New York,Preble,Cortland,42.79501,-76.214105
19055,NY,New York,Preston Hollow,Albany,42.456348,-74.24199
19056,NY,New York,Prospect,Oneida,43.304167,-75.1525
19057,NY,New York,Pulaski,Oswego,43.55617,-76.125231
19058,NY,New York,Pulteney,Steuben,42.523275,-77.169108
19059,NY,New York,Pultneyville,Wayne,43.279722,-77.186389
19060,NY,New York,Purchase,Westchester,41.038396,-73.715629
19061,NY,New York,Purdys,Westchester,41.322427,-73.654313
19062,NY,New York,Purling,Greene,42.275497,-74.01138
19063,NY,New York,Putnam Station,Washington,43.755976,-73.412299
19064,NY,New York,Putnam Valley,Putnam,41.372815,-73.85024
19065,NY,New York,Pyrites,Saint Lawrence,44.514722,-75.186111
19066,NY,New York,Quaker Street,Schenectady,42.734722,-74.186667
19067,NY,New York,Queens Village,Queens,40.727707,-73.748908
19068,NY,New York,Queensbury,Warren,43.328983,-73.681846
19069,NY,New York,Quogue,Suffolk,40.823056,-72.61
19070,NY,New York,Rainbow Lake,Franklin,44.466944,-74.173333
19071,NY,New York,Randolph,Cattaraugus,42.163143,-78.960034
19072,NY,New York,Ransomville,Niagara,43.228602,-78.898159
19073,NY,New York,Raquette Lake,Hamilton,43.866224,-74.537959
19074,NY,New York,Ravena,Albany,42.475371,-73.821991
19075,NY,New York,Ray Brook,Essex,44.3,-74.085833
19076,NY,New York,Raymondville,Saint Lawrence,44.838056,-74.978333
19077,NY,New York,Reading Center,Schuyler,42.430278,-76.933056
19078,NY,New York,Red Creek,Wayne,43.229068,-76.714556
19079,NY,New York,Red Hook,Dutchess,42.006439,-73.854577
19080,NY,New York,Redfield,Oswego,43.565794,-75.82423
19081,NY,New York,Redford,Clinton,44.606926,-73.801948
19082,NY,New York,Redwood,Jefferson,44.321077,-75.814975
19083,NY,New York,Rego Park,Queens,40.72775,-73.860191
19084,NY,New York,Remsen,Oneida,43.338456,-75.161618
19085,NY,New York,Remsenburg,Suffolk,40.8075,-72.709167
19086,NY,New York,Rensselaer,Rensselaer,42.635855,-73.721895
19087,NY,New York,Rensselaer Falls,Saint Lawrence,44.590635,-75.32261
19088,NY,New York,Rensselaerville,Albany,42.513288,-74.147431
19089,NY,New York,Retsof,Livingston,42.835278,-77.879167
19090,NY,New York,Rexford,Saratoga,42.852411,-73.8701
19091,NY,New York,Rexville,Steuben,42.072645,-77.676663
19092,NY,New York,Rhinebeck,Dutchess,41.927206,-73.888754
19093,NY,New York,Rhinecliff,Dutchess,41.919444,-73.951667
19094,NY,New York,Richburg,Allegany,42.088333,-78.153611
19095,NY,New York,Richfield Springs,Otsego,42.850298,-74.992214
19096,NY,New York,Richford,Tioga,42.394521,-76.186501
19097,NY,New York,Richland,Oswego,43.577578,-76.002918
19098,NY,New York,Richmond Hill,Queens,40.698171,-73.834484
19099,NY,New York,Richmondville,Schoharie,42.642445,-74.571001
19100,NY,New York,Richville,Saint Lawrence,44.40454,-75.402455
19101,NY,New York,Ridge,Suffolk,40.901846,-72.888135
