ID,STATE_CODE,STATE_NAME,CITY,COUNTY,LATITUDE,LONGITUDE
19102,NY,New York,Ridgewood,Queens,40.703613,-73.896122
19103,NY,New York,Rifton,Ulster,41.8375,-74.037778
19104,NY,New York,Riparius,Warren,43.661667,-73.8975
19105,NY,New York,Ripley,Chautauqua,42.248175,-79.712103
19106,NY,New York,Riverhead,Suffolk,40.926202,-72.651966
19107,NY,New York,Rochester,Monroe,43.1683,-77.6026
19108,NY,New York,Rock City Falls,Saratoga,43.066248,-73.921523
19109,NY,New York,Rock Hill,Sullivan,41.613351,-74.587223
19110,NY,New York,Rock Stream,Schuyler,42.448511,-76.936436
19111,NY,New York,Rock Tavern,Orange,41.457523,-74.16588
19112,NY,New York,Rockaway Park,Queens,40.579471,-73.839192
19113,NY,New York,Rockville Centre,Nassau,40.663745,-73.638
19114,NY,New York,Rocky Point,Suffolk,40.949206,-72.935681
19115,NY,New York,Rodman,Jefferson,43.862217,-75.871879
19116,NY,New York,Rome,Oneida,43.219349,-75.449758
19117,NY,New York,Romulus,Seneca,42.761378,-76.853582
19118,NY,New York,Ronkonkoma,Suffolk,40.820763,-73.1208
19119,NY,New York,Roosevelt,Nassau,40.680171,-73.586697
19120,NY,New York,Rooseveltown,Saint Lawrence,44.972778,-74.731389
19121,NY,New York,Roscoe,Sullivan,41.945774,-74.923704
19122,NY,New York,Rose,Wayne,43.153611,-76.878889
19123,NY,New York,Roseboom,Otsego,42.788246,-74.74161
19124,NY,New York,Rosedale,Queens,40.662141,-73.735265
19125,NY,New York,Rosendale,Ulster,41.840248,-74.072999
19126,NY,New York,Roslyn,Nassau,40.790668,-73.653362
19127,NY,New York,Roslyn Heights,Nassau,40.784497,-73.640292
19128,NY,New York,Rotterdam Junction,Schenectady,42.87296,-74.046857
19129,NY,New York,Round Lake,Saratoga,42.925994,-73.770127
19130,NY,New York,Round Top,Greene,42.267782,-74.052279
19131,NY,New York,Rouses Point,Clinton,44.988413,-73.369083
19132,NY,New York,Roxbury,Delaware,42.311688,-74.540519
19133,NY,New York,Ruby,Ulster,42.018056,-74.015278
19134,NY,New York,Rush,Monroe,42.998934,-77.665381
19135,NY,New York,Rushford,Allegany,42.417216,-78.186704
19136,NY,New York,Rushville,Yates,42.75973,-77.239538
19137,NY,New York,Russell,Saint Lawrence,44.380668,-75.113778
19138,NY,New York,Rye,Westchester,40.973403,-73.690721
19139,NY,New York,Sabael,Hamilton,43.728333,-74.306111
19140,NY,New York,Sackets Harbor,Jefferson,43.93983,-76.105039
19141,NY,New York,Sag Harbor,Suffolk,40.981996,-72.30674
19142,NY,New York,Sagaponack,Suffolk,40.925278,-72.278611
19143,NY,New York,Saint Albans,Queens,40.698097,-73.758641
19144,NY,New York,Saint Bonaventure,Cattaraugus,42.086111,-78.476944
19145,NY,New York,Saint James,Suffolk,40.881299,-73.159121
19146,NY,New York,Saint Johnsville,Montgomery,43.016995,-74.64604
19147,NY,New York,Saint Regis Falls,Franklin,44.677298,-74.66032
19148,NY,New York,Salamanca,Cattaraugus,42.16035,-78.73042
19149,NY,New York,Salem,Washington,43.182785,-73.332703
19150,NY,New York,Salisbury Center,Herkimer,43.162509,-74.780932
19151,NY,New York,Salisbury Mills,Orange,41.449714,-74.121378
19152,NY,New York,Salt Point,Dutchess,41.805041,-73.801329
19153,NY,New York,Sanborn,Niagara,43.141879,-78.878522
19154,NY,New York,Sand Lake,Rensselaer,42.637912,-73.498949
19155,NY,New York,Sandusky,Cattaraugus,42.495833,-78.384722
19156,NY,New York,Sandy Creek,Oswego,43.651681,-76.126439
19157,NY,New York,Sangerfield,Oneida,42.913889,-75.379444
19158,NY,New York,Saranac,Clinton,44.703168,-73.748135
19159,NY,New York,Saranac Lake,Franklin,44.324331,-74.132951
19160,NY,New York,Saratoga Springs,Saratoga,43.080094,-73.780644
19161,NY,New York,Sardinia,Erie,42.532976,-78.506415
19162,NY,New York,Saugerties,Ulster,42.07376,-73.979684
19163,NY,New York,Sauquoit,Oneida,43.007291,-75.26259
19164,NY,New York,Savannah,Wayne,43.093439,-76.75647
19165,NY,New York,Savona,Steuben,42.30407,-77.208345
19166,NY,New York,Sayville,Suffolk,40.74606,-73.082297
19167,NY,New York,Scarsdale,Westchester,40.988365,-73.797566
19168,NY,New York,Schaghticoke,Rensselaer,42.914356,-73.615428
19169,NY,New York,Schenectady,Schenectady,42.8155,-73.9395
19170,NY,New York,Schenevus,Otsego,42.59004,-74.814863
19171,NY,New York,Schodack Landing,Rensselaer,42.481644,-73.747996
19172,NY,New York,Schoharie,Schoharie,42.661503,-74.30473
19173,NY,New York,Schroon Lake,Essex,43.841159,-73.767382
19174,NY,New York,Schuyler Falls,Clinton,44.588224,-73.689481
19175,NY,New York,Schuyler Lake,Otsego,42.780278,-75.028333
19176,NY,New York,Schuylerville,Saratoga,43.087778,-73.60068
19177,NY,New York,Scio,Allegany,42.169703,-77.990026
19178,NY,New York,Scipio Center,Cayuga,42.778472,-76.574175
19179,NY,New York,Scottsburg,Livingston,42.658907,-77.682633
19180,NY,New York,Scottsville,Monroe,43.02462,-77.774256
19181,NY,New York,Sea Cliff,Nassau,40.845984,-73.643598
19182,NY,New York,Seaford,Nassau,40.679513,-73.491015
19183,NY,New York,Selden,Suffolk,40.869883,-73.044848
19184,NY,New York,Selkirk,Albany,42.54861,-73.812863
19185,NY,New York,Seneca Castle,Ontario,42.886944,-77.096389
19186,NY,New York,Seneca Falls,Seneca,42.909377,-76.792538
19187,NY,New York,Severance,Essex,43.876903,-73.730127
19188,NY,New York,Shandaken,Ulster,42.108353,-74.409084
19189,NY,New York,Sharon Springs,Schoharie,42.763357,-74.591911
19190,NY,New York,Shelter Island,Suffolk,41.064046,-72.336616
19191,NY,New York,Shelter Island Heights,Suffolk,41.074205,-72.348082
19192,NY,New York,Shenorock,Westchester,41.331667,-73.738611
19193,NY,New York,Sherburne,Chenango,42.685885,-75.483027
19194,NY,New York,Sheridan,Chautauqua,42.488333,-79.2375
19195,NY,New York,Sherman,Chautauqua,42.163124,-79.585742
19196,NY,New York,Sherrill,Oneida,43.070397,-75.598975
19197,NY,New York,Shinhopple,Delaware,42.038611,-75.068056
19198,NY,New York,Shirley,Suffolk,40.743932,-72.876043
19199,NY,New York,Shokan,Ulster,41.976678,-74.211943
19200,NY,New York,Shoreham,Suffolk,40.948493,-72.892685
19201,NY,New York,Shortsville,Ontario,42.969034,-77.227312
19202,NY,New York,Shrub Oak,Westchester,41.328608,-73.82732
19203,NY,New York,Shushan,Washington,43.110575,-73.323148
19204,NY,New York,Sidney,Delaware,42.307368,-75.3908
19205,NY,New York,Sidney Center,Delaware,42.244085,-75.287057
19206,NY,New York,Silver Bay,Warren,43.697804,-73.507062
19207,NY,New York,Silver Creek,Chautauqua,42.535675,-79.162805
19208,NY,New York,Silver Lake,Wyoming,42.701667,-78.022222
19209,NY,New York,Silver Springs,Wyoming,42.669446,-78.092994
19210,NY,New York,Sinclairville,Chautauqua,42.24548,-79.267297
19211,NY,New York,Skaneateles,Onondaga,42.925751,-76.405174
19212,NY,New York,Skaneateles Falls,Onondaga,42.993056,-76.456389
19213,NY,New York,Slate Hill,Orange,41.376004,-74.484658
19214,NY,New York,Slaterville Springs,Tompkins,42.401119,-76.315677
19215,NY,New York,Slingerlands,Albany,42.648461,-73.871065
19216,NY,New York,Sloansville,Schoharie,42.759852,-74.364174
19217,NY,New York,Sloatsburg,Rockland,41.16047,-74.188107
19218,NY,New York,Smallwood,Sullivan,41.665278,-74.819722
19219,NY,New York,Smithboro,Tioga,42.033889,-76.400556
19220,NY,New York,Smithtown,Suffolk,40.854186,-73.213816
19221,NY,New York,Smithville Flats,Chenango,42.398894,-75.823719
19222,NY,New York,Smyrna,Chenango,42.689565,-75.612124
19223,NY,New York,Sodus,Wayne,43.221681,-77.05141
19224,NY,New York,Sodus Point,Wayne,43.265058,-76.98833
19225,NY,New York,Solsville,Madison,42.910556,-75.518056
19226,NY,New York,Somers,Westchester,41.334568,-73.695145
19227,NY,New York,Sonyea,Livingston,42.678889,-77.8275
19228,NY,New York,Sound Beach,Suffolk,40.956707,-72.974172
19229,NY,New York,South Bethlehem,Albany,42.531667,-73.847778
19230,NY,New York,South Butler,Wayne,43.131389,-76.766111
19231,NY,New York,South Byron,Genesee,43.048333,-78.065833
19232,NY,New York,South Cairo,Greene,42.27338,-73.963982
19233,NY,New York,South Colton,Saint Lawrence,44.504097,-74.860726
19234,NY,New York,South Dayton,Cattaraugus,42.371803,-79.050132
19235,NY,New York,South Fallsburg,Sullivan,41.704192,-74.644401
19236,NY,New York,South Glens Falls,Saratoga,43.283911,-73.637947
19237,NY,New York,South Jamesport,Suffolk,40.936389,-72.577778
19238,NY,New York,South Kortright,Delaware,42.376994,-74.725901
19239,NY,New York,South Lima,Livingston,42.855278,-77.675556
19240,NY,New York,South New Berlin,Chenango,42.530569,-75.35249
19241,NY,New York,South Otselic,Chenango,42.66256,-75.766919
19242,NY,New York,South Ozone Park,Queens,40.675379,-73.815773
19243,NY,New York,South Plymouth,Chenango,42.605254,-75.633
19244,NY,New York,South Richmond Hill,Queens,40.688113,-73.823871
19245,NY,New York,South Salem,Westchester,41.255261,-73.540224
19246,NY,New York,South Wales,Erie,42.706271,-78.545219
19247,NY,New York,Southampton,Suffolk,40.904341,-72.410271
19248,NY,New York,Southfields,Orange,41.247959,-74.176182
19249,NY,New York,Southold,Suffolk,41.05555,-72.429039
19250,NY,New York,Sparkill,Rockland,41.025573,-73.92288
19251,NY,New York,Sparrow Bush,Orange,41.435886,-74.723647
19252,NY,New York,Speculator,Hamilton,43.504159,-74.36667
19253,NY,New York,Spencer,Tioga,42.246736,-76.489853
19254,NY,New York,Spencerport,Monroe,43.189502,-77.804333
19255,NY,New York,Spencertown,Columbia,42.30908,-73.500754
19256,NY,New York,Speonk,Suffolk,40.819444,-72.705833
19257,NY,New York,Sprakers,Montgomery,42.848446,-74.453558
19258,NY,New York,Spring Brook,Erie,42.818056,-78.675833
19259,NY,New York,Spring Glen,Ulster,41.665556,-74.430278
19260,NY,New York,Spring Valley,Rockland,41.117977,-74.046253
19261,NY,New York,Springfield Center,Otsego,42.850106,-74.938051
19262,NY,New York,Springfield Gardens,Queens,40.67295,-73.75071
19263,NY,New York,Springville,Erie,42.519982,-78.684717
19264,NY,New York,Springwater,Livingston,42.677598,-77.577503
19265,NY,New York,Staatsburg,Dutchess,41.850193,-73.898838
19266,NY,New York,Stafford,Genesee,42.982894,-78.089783
19267,NY,New York,Stamford,Delaware,42.417409,-74.609831
19268,NY,New York,Stanfordville,Dutchess,41.887726,-73.694467
19269,NY,New York,Stanley,Ontario,42.830277,-77.120702
19270,NY,New York,Star Lake,Saint Lawrence,44.157762,-75.033015
19271,NY,New York,Staten Island,Richmond,40.631602,-74.092663
19272,NY,New York,Steamburg,Cattaraugus,42.108056,-78.904444
19273,NY,New York,Stella Niagara,Niagara,43.201944,-79.0425
19274,NY,New York,Stephentown,Rensselaer,42.523323,-73.422447
19275,NY,New York,Sterling,Cayuga,43.329578,-76.674731
19276,NY,New York,Sterling Forest,Orange,41.1825,-74.319167
19277,NY,New York,Stillwater,Saratoga,42.905652,-73.697163
19278,NY,New York,Stittville,Oneida,43.222889,-75.289854
19279,NY,New York,Stockton,Chautauqua,42.318195,-79.375792
19280,NY,New York,Stone Ridge,Ulster,41.861562,-74.169748
19281,NY,New York,Stony Brook,Suffolk,40.900257,-73.125085
19282,NY,New York,Stony Creek,Warren,43.421389,-73.949467
19283,NY,New York,Stony Point,Rockland,41.229174,-73.996164
19284,NY,New York,Stormville,Dutchess,41.551193,-73.725548
19285,NY,New York,Stottville,Columbia,42.286111,-73.739167
19286,NY,New York,Stow,Chautauqua,42.156667,-79.401667
19287,NY,New York,Stratford,Fulton,43.179101,-74.676786
19288,NY,New York,Strykersville,Wyoming,42.724892,-78.434714
19289,NY,New York,Stuyvesant,Columbia,42.359572,-73.761329
19290,NY,New York,Stuyvesant Falls,Columbia,42.355278,-73.731389
19291,NY,New York,Suffern,Rockland,41.117654,-74.124098
19292,NY,New York,Sugar Loaf,Orange,41.320833,-74.285833
19293,NY,New York,Summit,Schoharie,42.587122,-74.574952
19294,NY,New York,Summitville,Sullivan,41.621389,-74.451111
19295,NY,New York,Sunnyside,Queens,40.743641,-73.921556
19296,NY,New York,Surprise,Greene,42.361171,-73.951541
19297,NY,New York,Swain,Allegany,42.477314,-77.88899
19298,NY,New York,Swan Lake,Sullivan,41.728479,-74.834092
19299,NY,New York,Sylvan Beach,Oneida,43.196389,-75.730833
19300,NY,New York,Syosset,Nassau,40.826111,-73.5025
19301,NY,New York,Syracuse,Onondaga,43.0459,-76.1528
19302,NY,New York,Taberg,Oneida,43.336571,-75.602706
19303,NY,New York,Tallman,Rockland,41.111111,-74.100278
19304,NY,New York,Tannersville,Greene,42.203179,-74.101441
19305,NY,New York,Tappan,Rockland,41.027751,-73.949065
19306,NY,New York,Tarrytown,Westchester,41.078108,-73.859335
19307,NY,New York,Thendara,Herkimer,43.7,-75.002222
19308,NY,New York,Theresa,Jefferson,44.211288,-75.801419
19309,NY,New York,Thiells,Rockland,41.207826,-74.015441
19310,NY,New York,Thompson Ridge,Orange,41.580957,-74.377445
19311,NY,New York,Thompsonville,Sullivan,41.668056,-74.625556
19312,NY,New York,Thornwood,Westchester,41.118163,-73.773329
19313,NY,New York,Thousand Island Park,Jefferson,44.286944,-76.028056
19314,NY,New York,Three Mile Bay,Jefferson,44.055102,-76.26893
19315,NY,New York,Ticonderoga,Essex,43.846302,-73.442592
19316,NY,New York,Tillson,Ulster,41.816279,-74.072219
19317,NY,New York,Tioga Center,Tioga,42.056111,-76.348333
19318,NY,New York,Tivoli,Dutchess,42.057945,-73.902514
19319,NY,New York,Tomkins Cove,Rockland,41.259763,-73.98916
19320,NY,New York,Tonawanda,Erie,43.002837,-78.85472
19321,NY,New York,Treadwell,Delaware,42.362963,-75.058754
19322,NY,New York,Tribes Hill,Montgomery,42.955278,-74.285556
19323,NY,New York,Troupsburg,Steuben,42.050083,-77.550208
19324,NY,New York,Trout Creek,Delaware,42.203611,-75.279722
19325,NY,New York,Troy,Albany,42.743812,-73.693707
19326,NY,New York,Troy,Rensselaer,42.728748,-73.668263
19327,NY,New York,Trumansburg,Tompkins,42.520987,-76.668145
19328,NY,New York,Truxton,Cortland,42.708547,-76.018946
19329,NY,New York,Tuckahoe,Westchester,40.95691,-73.819771
19330,NY,New York,Tully,Onondaga,42.806977,-76.13936
19331,NY,New York,Tunnel,Broome,42.216111,-75.726944
19332,NY,New York,Tupper Lake,Franklin,44.228461,-74.463172
19333,NY,New York,Turin,Lewis,43.644074,-75.413199
19334,NY,New York,Tuxedo Park,Orange,41.192486,-74.215912
19335,NY,New York,Tyrone,Schuyler,42.408056,-77.058611
19336,NY,New York,Ulster Park,Ulster,41.865109,-73.994843
19337,NY,New York,Unadilla,Otsego,42.325199,-75.336589
19338,NY,New York,Union Hill,Wayne,43.222778,-77.371944
19339,NY,New York,Union Springs,Cayuga,42.833546,-76.673959
19340,NY,New York,Uniondale,Nassau,40.702029,-73.591995
19341,NY,New York,Unionville,Orange,41.301944,-74.561944
19342,NY,New York,Upper Jay,Essex,44.325586,-73.807864
19343,NY,New York,Upton,Suffolk,40.869444,-72.887222
19344,NY,New York,Utica,Oneida,43.087112,-75.231463
19345,NY,New York,Vails Gate,Orange,41.454167,-74.058056
19346,NY,New York,Valatie,Columbia,42.432051,-73.668322
19347,NY,New York,Valhalla,Westchester,41.085559,-73.777596
19348,NY,New York,Valley Cottage,Rockland,41.118338,-73.943006
19349,NY,New York,Valley Falls,Rensselaer,42.885458,-73.543674
19350,NY,New York,Valley Stream,Nassau,40.674184,-73.705738
19351,NY,New York,Van Buren Point,Chautauqua,42.479444,-79.334167
19352,NY,New York,Van Etten,Chemung,42.208455,-76.571663
19353,NY,New York,Van Hornesville,Herkimer,42.894812,-74.834662
19354,NY,New York,Varysburg,Wyoming,42.745935,-78.316749
19355,NY,New York,Verbank,Dutchess,41.722664,-73.71841
19356,NY,New York,Vermontville,Franklin,44.460134,-74.057278
19357,NY,New York,Vernon,Oneida,43.094509,-75.56272
19358,NY,New York,Vernon Center,Oneida,43.044309,-75.521028
19359,NY,New York,Verona,Oneida,43.147311,-75.572399
19360,NY,New York,Verona Beach,Oneida,43.190833,-75.729444
19361,NY,New York,Verplanck,Westchester,41.252778,-73.960278
19362,NY,New York,Versailles,Cattaraugus,42.518889,-78.996111
19363,NY,New York,Vestal,Broome,42.077106,-76.011757
19364,NY,New York,Victor,Ontario,42.986597,-77.417982
19365,NY,New York,Victory Mills,Saratoga,43.087778,-73.594444
19366,NY,New York,Voorheesville,Albany,42.643108,-73.944773
19367,NY,New York,Waccabuc,Westchester,41.303208,-73.603207
19368,NY,New York,Waddington,Saint Lawrence,44.856373,-75.204887
19369,NY,New York,Wading River,Suffolk,40.952049,-72.834774
19370,NY,New York,Wainscott,Suffolk,40.936667,-72.243333
19371,NY,New York,Walden,Orange,41.559631,-74.176395
19372,NY,New York,Wales Center,Erie,42.768333,-78.530278
19373,NY,New York,Walker Valley,Ulster,41.628889,-74.371667
19374,NY,New York,Wallkill,Ulster,41.615952,-74.143853
19375,NY,New York,Walton,Delaware,42.175647,-75.153177
19376,NY,New York,Walworth,Wayne,43.140161,-77.28582
19377,NY,New York,Wampsville,Madison,43.075278,-75.707222
19378,NY,New York,Wanakena,Saint Lawrence,44.2184,-75.090765
19379,NY,New York,Wantagh,Nassau,40.684998,-73.51033
19380,NY,New York,Wappingers Falls,Dutchess,41.592199,-73.890588
19381,NY,New York,Warners,Onondaga,43.09317,-76.290413
19382,NY,New York,Warnerville,Schoharie,42.638826,-74.487046
19383,NY,New York,Warrensburg,Warren,43.500253,-73.792021
19384,NY,New York,Warsaw,Wyoming,42.741035,-78.142899
19385,NY,New York,Warwick,Orange,41.265563,-74.36037
19386,NY,New York,Washington Mills,Oneida,43.05,-75.273333
19387,NY,New York,Washingtonville,Orange,41.423701,-74.1601
19388,NY,New York,Wassaic,Dutchess,41.775884,-73.554382
19389,NY,New York,Water Mill,Suffolk,40.920929,-72.349069
19390,NY,New York,Waterford,Saratoga,42.809957,-73.699481
19391,NY,New York,Waterloo,Seneca,42.904515,-76.875498
19392,NY,New York,Waterport,Orleans,43.332563,-78.242958
19393,NY,New York,Watertown,Jefferson,43.974258,-75.912212
19394,NY,New York,Waterville,Oneida,42.933244,-75.381466
19395,NY,New York,Watervliet,Albany,42.729843,-73.712342
19396,NY,New York,Watkins Glen,Schuyler,42.377121,-76.90215
19397,NY,New York,Waverly,Tioga,42.017228,-76.533308
19398,NY,New York,Wawarsing,Ulster,41.758889,-74.357778
19399,NY,New York,Wayland,Steuben,42.559274,-77.590613
19400,NY,New York,Wayne,Schuyler,42.470278,-77.105556
19401,NY,New York,Webster,Monroe,43.219563,-77.461587
19402,NY,New York,Weedsport,Cayuga,43.048882,-76.542502
19403,NY,New York,Wellesley Island,Jefferson,44.2875,-76.0125
19404,NY,New York,Wells,Hamilton,43.401219,-74.288583
19405,NY,New York,Wells Bridge,Otsego,42.357973,-75.256565
19406,NY,New York,Wellsburg,Chemung,42.027317,-76.772315
19407,NY,New York,Wellsville,Allegany,42.110757,-77.94191
19408,NY,New York,West Babylon,Suffolk,40.713476,-73.354591
19409,NY,New York,West Bloomfield,Ontario,42.905833,-77.539444
19410,NY,New York,West Burlington,Otsego,42.706229,-75.190603
19411,NY,New York,West Camp,Ulster,42.123056,-73.935278
19412,NY,New York,West Chazy,Clinton,44.796967,-73.511188
19413,NY,New York,West Clarksville,Allegany,42.128056,-78.243333
19414,NY,New York,West Copake,Columbia,42.095833,-73.582778
19415,NY,New York,West Coxsackie,Greene,42.415055,-73.817033
19416,NY,New York,West Davenport,Delaware,42.445833,-74.963611
19417,NY,New York,West Eaton,Madison,42.854444,-75.656389
19418,NY,New York,West Edmeston,Madison,42.794543,-75.303723
19419,NY,New York,West Falls,Erie,42.70532,-78.677937
19420,NY,New York,West Fulton,Schoharie,42.550615,-74.463105
19421,NY,New York,West Harrison,Westchester,41.043295,-73.750727
19422,NY,New York,West Haverstraw,Rockland,41.209016,-73.982123
19423,NY,New York,West Hempstead,Nassau,40.692915,-73.653859
19424,NY,New York,West Henrietta,Monroe,43.039667,-77.687131
19425,NY,New York,West Hurley,Ulster,41.990816,-74.115232
19426,NY,New York,West Islip,Suffolk,40.711734,-73.30072
19427,NY,New York,West Kill,Greene,42.204584,-74.361994
19428,NY,New York,West Lebanon,Columbia,42.486111,-73.466667
19429,NY,New York,West Leyden,Lewis,43.459713,-75.512707
19430,NY,New York,West Monroe,Oswego,43.288235,-76.079747
19431,NY,New York,West Nyack,Rockland,41.097324,-73.976846
19432,NY,New York,West Oneonta,Otsego,42.453854,-75.095689
19433,NY,New York,West Park,Ulster,41.794444,-73.96
19434,NY,New York,West Point,Orange,41.394545,-73.973666
19435,NY,New York,West Sand Lake,Rensselaer,42.637969,-73.610896
19436,NY,New York,West Sayville,Suffolk,40.731971,-73.100019
19437,NY,New York,West Shokan,Ulster,41.955478,-74.285117
19438,NY,New York,West Stockholm,Saint Lawrence,44.728951,-74.891932
19439,NY,New York,West Valley,Cattaraugus,42.43153,-78.627978
19440,NY,New York,West Winfield,Herkimer,42.882566,-75.183491
19441,NY,New York,Westbrookville,Sullivan,41.375,-74.693056
19442,NY,New York,Westbury,Nassau,40.755749,-73.57226
19443,NY,New York,Westdale,Oneida,43.411671,-75.822587
19444,NY,New York,Westerlo,Albany,42.515621,-74.039383
19445,NY,New York,Westernville,Oneida,43.329413,-75.315118
19446,NY,New York,Westfield,Chautauqua,42.321977,-79.572646
19447,NY,New York,Westford,Otsego,42.503512,-75.100378
19448,NY,New York,Westhampton,Suffolk,40.818031,-72.669931
19449,NY,New York,Westhampton Beach,Suffolk,40.822783,-72.644757
19450,NY,New York,Westmoreland,Oneida,43.101686,-75.453259
19451,NY,New York,Westons Mills,Cattaraugus,42.062222,-78.3775
19452,NY,New York,Westport,Essex,44.204983,-73.470223
19453,NY,New York,Westtown,Orange,41.321414,-74.552946
19454,NY,New York,Wevertown,Warren,43.64129,-73.930909
19455,NY,New York,Whippleville,Franklin,44.809722,-74.262222
19456,NY,New York,White Lake,Sullivan,41.648498,-74.865437
19457,NY,New York,White Plains,Westchester,41.032955,-73.765231
19458,NY,New York,White Sulphur Springs,Sullivan,41.790042,-74.828065
19459,NY,New York,Whitehall,Washington,43.5531,-73.386412
19460,NY,New York,Whitesboro,Oneida,43.115805,-75.309479
19461,NY,New York,Whitestone,Queens,40.785147,-73.809594
19462,NY,New York,Whitesville,Allegany,42.045586,-77.810615
19463,NY,New York,Whitney Point,Broome,42.338449,-75.952231
19464,NY,New York,Willard,Seneca,42.682222,-76.868889
19465,NY,New York,Willet,Cortland,42.452044,-75.901434
19466,NY,New York,Williamson,Wayne,43.242071,-77.170011
19467,NY,New York,Williamstown,Oswego,43.410559,-75.904411
19468,NY,New York,Williston Park,Nassau,40.759198,-73.644892
19469,NY,New York,Willow,Ulster,42.092318,-74.202537
19470,NY,New York,Willsboro,Essex,44.360396,-73.396292
19471,NY,New York,Willseyville,Tioga,42.302915,-76.389721
19472,NY,New York,Wilmington,Essex,44.387976,-73.816553
19473,NY,New York,Wilson,Niagara,43.29681,-78.824396
19474,NY,New York,Windham,Greene,42.317465,-74.262017
19475,NY,New York,Windsor,Broome,42.074482,-75.672828
19476,NY,New York,Wingdale,Dutchess,41.653824,-73.555621
19477,NY,New York,Winthrop,Saint Lawrence,44.758289,-74.806586
19478,NY,New York,Witherbee,Essex,44.0875,-73.533333
19479,NY,New York,Wolcott,Wayne,43.234129,-76.821748
19480,NY,New York,Woodbourne,Sullivan,41.770807,-74.592828
19481,NY,New York,Woodbury,Nassau,40.815441,-73.471612
19482,NY,New York,Woodgate,Oneida,43.54881,-75.119111
19483,NY,New York,Woodhaven,Queens,40.691345,-73.858514
19484,NY,New York,Woodhull,Steuben,42.073638,-77.420333
19485,NY,New York,Woodmere,Nassau,40.63262,-73.714146
19486,NY,New York,Woodridge,Sullivan,41.716955,-74.581518
19487,NY,New York,Woodside,Queens,40.744972,-73.906911
19488,NY,New York,Woodstock,Ulster,42.034793,-74.111974
19489,NY,New York,Worcester,Otsego,42.604889,-74.72992
19490,NY,New York,Wurtsboro,Sullivan,41.587667,-74.503891
19491,NY,New York,Wyandanch,Suffolk,40.753258,-73.36596
19492,NY,New York,Wynantskill,Rensselaer,42.687785,-73.63826
19493,NY,New York,Wyoming,Wyoming,42.83175,-78.083292
19494,NY,New York,Yaphank,Suffolk,40.837037,-72.917435
19495,NY,New York,Yonkers,Westchester,40.940716,-73.888317
19496,NY,New York,York,Livingston,42.871111,-77.885556
19497,NY,New York,Yorkshire,Cattaraugus,42.53,-78.473056
19498,NY,New York,Yorktown Heights,Westchester,41.299947,-73.792398
19499,NY,New York,Yorkville,Oneida,43.111582,-75.275565
19500,NY,New York,Youngstown,Niagara,43.246075,-79.024545
19501,NY,New York,Youngsville,Sullivan,41.803238,-74.888776
19502,NY,New York,Yulan,Sullivan,41.538378,-74.926224
